

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 15 18:24:48 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
 12573  0024EA  0100               	movlb	0	; () banked
 12574  0024EC  5174               	movf	i2__doprnt@prec& (0+255),w,b
 12575  0024EE  0100               	movlb	0	; () banked
 12576  0024F0  1175               	iorwf	(i2__doprnt@prec+1)& (0+255),w,b
 12577  0024F2  A4D8               	btfss	status,2,c
 12578  0024F4  D00D               	goto	i2l8406
 12579                           
 12580                           ; BSR set to: 0
 12581  0024F6  0100               	movlb	0	; () banked
 12582  0024F8  5163               	movf	i2__doprnt@val& (0+255),w,b
 12583  0024FA  0100               	movlb	0	; () banked
 12584  0024FC  1164               	iorwf	(i2__doprnt@val+1)& (0+255),w,b
 12585  0024FE  0100               	movlb	0	; () banked
 12586  002500  1165               	iorwf	(i2__doprnt@val+2)& (0+255),w,b
 12587  002502  0100               	movlb	0	; () banked
 12588  002504  1166               	iorwf	(i2__doprnt@val+3)& (0+255),w,b
 12589  002506  A4D8               	btfss	status,2,c
 12590  002508  D003               	goto	i2l8406
 12591                           
 12592                           ; BSR set to: 0
 12593                           ;doprnt.c: 1291: prec++;
 12594  00250A  0100               	movlb	0	; () banked
 12595  00250C  4B74               	infsnz	i2__doprnt@prec& (0+255),f,b
 12596  00250E  2B75               	incf	(i2__doprnt@prec+1)& (0+255),f,b
 12597  002510                     i2l8406:
 12598                           
 12599                           ; BSR set to: 0
 12600                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 12601  002510  0E01               	movlw	1
 12602  002512  0100               	movlb	0	; () banked
 12603  002514  6F76               	movwf	i2__doprnt@c& (0+255),b
 12604  002516                     i2l8408:
 12605                           
 12606                           ; BSR set to: 0
 12607  002516  0E0A               	movlw	10
 12608  002518  0100               	movlb	0	; () banked
 12609  00251A  1976               	xorwf	i2__doprnt@c& (0+255),w,b
 12610  00251C  B4D8               	btfsc	status,2,c
 12611  00251E  D01E               	goto	i2l8420
 12612                           
 12613                           ; BSR set to: 0
 12614                           ;doprnt.c: 1306: if(val < dpowers[c])
 12615                           
 12616                           ; BSR set to: 0
 12617                           
 12618                           ; BSR set to: 0
 12619  002520  0100               	movlb	0	; () banked
 12620  002522  5176               	movf	i2__doprnt@c& (0+255),w,b
 12621  002524  0D04               	mullw	4
 12622  002526  0E01               	movlw	low _dpowers
 12623  002528  24F3               	addwf	prodl,w,c
 12624  00252A  6EF6               	movwf	tblptrl,c
 12625  00252C  0E06               	movlw	high _dpowers
 12626  00252E  20F4               	addwfc	prodh,w,c
 12627  002530  6EF7               	movwf	tblptrh,c
 12628  002532                     	if	0	;There are less than 3 active tblptr bytes
 12629  002532                     	endif
 12630  002532  0009               	tblrd		*+
 12631  002534  50F5               	movf	tablat,w,c
 12632  002536  0100               	movlb	0	; () banked
 12633  002538  5D63               	subwf	i2__doprnt@val& (0+255),w,b
 12634  00253A  0009               	tblrd		*+
 12635  00253C  50F5               	movf	tablat,w,c
 12636  00253E  0100               	movlb	0	; () banked
 12637  002540  5964               	subwfb	(i2__doprnt@val+1)& (0+255),w,b
 12638  002542  0009               	tblrd		*+
 12639  002544  50F5               	movf	tablat,w,c
 12640  002546  0100               	movlb	0	; () banked
 12641  002548  5965               	subwfb	(i2__doprnt@val+2)& (0+255),w,b
 12642  00254A  0009               	tblrd		*+
 12643  00254C  50F5               	movf	tablat,w,c
 12644  00254E  0100               	movlb	0	; () banked
 12645  002550  5966               	subwfb	(i2__doprnt@val+3)& (0+255),w,b
 12646  002552  A0D8               	btfss	status,0,c
 12647  002554  D003               	goto	i2l8420
 12648                           
 12649                           ; BSR set to: 0
 12650                           
 12651                           ; BSR set to: 0
 12652                           
 12653                           ; BSR set to: 0
 12654                           ;doprnt.c: 1307: break;
 12655  002556  0100               	movlb	0	; () banked
 12656  002558  2B76               	incf	i2__doprnt@c& (0+255),f,b
 12657  00255A  D7DD               	goto	i2l8408
 12658  00255C                     i2l8420:
 12659                           
 12660                           ; BSR set to: 0
 12661                           ;doprnt.c: 1339: if(c < prec)
 12662  00255C  0E80               	movlw	128
 12663  00255E  0100               	movlb	0	; () banked
 12664  002560  BF76               	btfsc	i2__doprnt@c& (0+255),7,b
 12665  002562  0E7F               	movlw	127
 12666  002564  6E4C               	movwf	??i2__doprnt& (0+255),c
 12667  002566  0100               	movlb	0	; () banked
 12668  002568  5174               	movf	i2__doprnt@prec& (0+255),w,b
 12669  00256A  0100               	movlb	0	; () banked
 12670  00256C  5D76               	subwf	i2__doprnt@c& (0+255),w,b
 12671  00256E  0100               	movlb	0	; () banked
 12672  002570  5175               	movf	(i2__doprnt@prec+1)& (0+255),w,b
 12673  002572  0A80               	xorlw	128
 12674  002574  584C               	subwfb	??i2__doprnt& (0+255),w,c
 12675  002576  B0D8               	btfsc	status,0,c
 12676  002578  D003               	goto	i2l8424
 12677                           
 12678                           ; BSR set to: 0
 12679                           ;doprnt.c: 1340: c = prec;
 12680  00257A  C074  F076         	movff	i2__doprnt@prec,i2__doprnt@c
 12681  00257E  D016               	goto	i2l8428
 12682  002580                     i2l8424:
 12683                           
 12684                           ; BSR set to: 0
 12685                           ;doprnt.c: 1341: else if(prec < c)
 12686  002580  0100               	movlb	0	; () banked
 12687  002582  5175               	movf	(i2__doprnt@prec+1)& (0+255),w,b
 12688  002584  0A80               	xorlw	128
 12689  002586  6E4C               	movwf	??i2__doprnt& (0+255),c
 12690  002588  0100               	movlb	0	; () banked
 12691  00258A  5176               	movf	i2__doprnt@c& (0+255),w,b
 12692  00258C  0100               	movlb	0	; () banked
 12693  00258E  5D74               	subwf	i2__doprnt@prec& (0+255),w,b
 12694  002590  0E80               	movlw	128
 12695  002592  0100               	movlb	0	; () banked
 12696  002594  BF76               	btfsc	i2__doprnt@c& (0+255),7,b
 12697  002596  0E7F               	movlw	127
 12698  002598  584C               	subwfb	??i2__doprnt& (0+255),w,c
 12699  00259A  B0D8               	btfsc	status,0,c
 12700  00259C  D007               	goto	i2l8428
 12701                           
 12702                           ; BSR set to: 0
 12703                           ;doprnt.c: 1342: prec = c;
 12704  00259E  0100               	movlb	0	; () banked
 12705  0025A0  5176               	movf	i2__doprnt@c& (0+255),w,b
 12706  0025A2  0100               	movlb	0	; () banked
 12707  0025A4  6F74               	movwf	i2__doprnt@prec& (0+255),b
 12708  0025A6  6B75               	clrf	(i2__doprnt@prec+1)& (0+255),b
 12709  0025A8  BF74               	btfsc	i2__doprnt@prec& (0+255),7,b
 12710  0025AA  0775               	decf	(i2__doprnt@prec+1)& (0+255),f,b
 12711  0025AC                     i2l8428:
 12712                           
 12713                           ; BSR set to: 0
 12714                           ;doprnt.c: 1345: if(width && flag & 0x03)
 12715  0025AC  0100               	movlb	0	; () banked
 12716  0025AE  5172               	movf	i2__doprnt@width& (0+255),w,b
 12717  0025B0  0100               	movlb	0	; () banked
 12718  0025B2  1173               	iorwf	(i2__doprnt@width+1)& (0+255),w,b
 12719  0025B4  B4D8               	btfsc	status,2,c
 12720  0025B6  D010               	goto	i2l8434
 12721                           
 12722                           ; BSR set to: 0
 12723  0025B8  0E03               	movlw	3
 12724  0025BA  0100               	movlb	0	; () banked
 12725  0025BC  1570               	andwf	i2__doprnt@flag& (0+255),w,b
 12726  0025BE  6E4C               	movwf	??i2__doprnt& (0+255),c
 12727  0025C0  0E00               	movlw	0
 12728  0025C2  0100               	movlb	0	; () banked
 12729  0025C4  1571               	andwf	(i2__doprnt@flag+1)& (0+255),w,b
 12730  0025C6  6E4D               	movwf	(??i2__doprnt+1)& (0+255),c
 12731  0025C8  504C               	movf	??i2__doprnt,w,c
 12732  0025CA  104D               	iorwf	??i2__doprnt+1,w,c
 12733  0025CC  B4D8               	btfsc	status,2,c
 12734  0025CE  D004               	goto	i2l8434
 12735                           
 12736                           ; BSR set to: 0
 12737                           ;doprnt.c: 1346: width--;
 12738  0025D0  0100               	movlb	0	; () banked
 12739  0025D2  0772               	decf	i2__doprnt@width& (0+255),f,b
 12740  0025D4  A0D8               	btfss	status,0,c
 12741  0025D6  0773               	decf	(i2__doprnt@width+1)& (0+255),f,b
 12742  0025D8                     i2l8434:
 12743                           
 12744                           ; BSR set to: 0
 12745                           ;doprnt.c: 1348: if(flag & 0x4000) {
 12746  0025D8  0100               	movlb	0	; () banked
 12747  0025DA  AD71               	btfss	(i2__doprnt@flag+1)& (0+255),6,b
 12748  0025DC  D01C               	goto	i2l8442
 12749                           
 12750                           ; BSR set to: 0
 12751                           ;doprnt.c: 1349: if(width > prec)
 12752  0025DE  0100               	movlb	0	; () banked
 12753  0025E0  5172               	movf	i2__doprnt@width& (0+255),w,b
 12754  0025E2  0100               	movlb	0	; () banked
 12755  0025E4  5D74               	subwf	i2__doprnt@prec& (0+255),w,b
 12756  0025E6  0100               	movlb	0	; () banked
 12757  0025E8  5175               	movf	(i2__doprnt@prec+1)& (0+255),w,b
 12758  0025EA  0A80               	xorlw	128
 12759  0025EC  6E4C               	movwf	??i2__doprnt& (0+255),c
 12760  0025EE  0100               	movlb	0	; () banked
 12761  0025F0  5173               	movf	(i2__doprnt@width+1)& (0+255),w,b
 12762  0025F2  0A80               	xorlw	128
 12763  0025F4  584C               	subwfb	??i2__doprnt& (0+255),w,c
 12764  0025F6  B0D8               	btfsc	status,0,c
 12765  0025F8  D009               	goto	i2l8440
 12766                           
 12767                           ; BSR set to: 0
 12768                           ;doprnt.c: 1350: width -= prec;
 12769  0025FA  0100               	movlb	0	; () banked
 12770  0025FC  5174               	movf	i2__doprnt@prec& (0+255),w,b
 12771  0025FE  0100               	movlb	0	; () banked
 12772  002600  5F72               	subwf	i2__doprnt@width& (0+255),f,b
 12773  002602  0100               	movlb	0	; () banked
 12774  002604  5175               	movf	(i2__doprnt@prec+1)& (0+255),w,b
 12775  002606  0100               	movlb	0	; () banked
 12776  002608  5B73               	subwfb	(i2__doprnt@width+1)& (0+255),f,b
 12777  00260A  D005               	goto	i2l8442
 12778  00260C                     i2l8440:
 12779                           
 12780                           ; BSR set to: 0
 12781                           ;doprnt.c: 1351: else
 12782                           ;doprnt.c: 1352: width = 0;
 12783  00260C  0E00               	movlw	0
 12784  00260E  0100               	movlb	0	; () banked
 12785  002610  6F73               	movwf	(i2__doprnt@width+1)& (0+255),b
 12786  002612  0E00               	movlw	0
 12787  002614  6F72               	movwf	i2__doprnt@width& (0+255),b
 12788  002616                     i2l8442:
 12789                           
 12790                           ; BSR set to: 0
 12791                           ;doprnt.c: 1353: }
 12792                           ;doprnt.c: 1381: if(width > c)
 12793  002616  0E80               	movlw	128
 12794  002618  0100               	movlb	0	; () banked
 12795  00261A  BF76               	btfsc	i2__doprnt@c& (0+255),7,b
 12796  00261C  0E7F               	movlw	127
 12797  00261E  6E4C               	movwf	??i2__doprnt& (0+255),c
 12798  002620  0100               	movlb	0	; () banked
 12799  002622  5172               	movf	i2__doprnt@width& (0+255),w,b
 12800  002624  0100               	movlb	0	; () banked
 12801  002626  5D76               	subwf	i2__doprnt@c& (0+255),w,b
 12802  002628  0100               	movlb	0	; () banked
 12803  00262A  5173               	movf	(i2__doprnt@width+1)& (0+255),w,b
 12804  00262C  0A80               	xorlw	128
 12805  00262E  584C               	subwfb	??i2__doprnt& (0+255),w,c
 12806  002630  B0D8               	btfsc	status,0,c
 12807  002632  D00B               	goto	i2l8446
 12808                           
 12809                           ; BSR set to: 0
 12810                           ;doprnt.c: 1382: width -= c;
 12811  002634  0100               	movlb	0	; () banked
 12812  002636  5176               	movf	i2__doprnt@c& (0+255),w,b
 12813  002638  0100               	movlb	0	; () banked
 12814  00263A  5F72               	subwf	i2__doprnt@width& (0+255),f,b
 12815  00263C  0E00               	movlw	0
 12816  00263E  0100               	movlb	0	; () banked
 12817  002640  BF76               	btfsc	i2__doprnt@c& (0+255),7,b
 12818  002642  0EFF               	movlw	255
 12819  002644  0100               	movlb	0	; () banked
 12820  002646  5B73               	subwfb	(i2__doprnt@width+1)& (0+255),f,b
 12821  002648  D005               	goto	i2l8448
 12822  00264A                     i2l8446:
 12823                           
 12824                           ; BSR set to: 0
 12825                           ;doprnt.c: 1383: else
 12826                           ;doprnt.c: 1384: width = 0;
 12827  00264A  0E00               	movlw	0
 12828  00264C  0100               	movlb	0	; () banked
 12829  00264E  6F73               	movwf	(i2__doprnt@width+1)& (0+255),b
 12830  002650  0E00               	movlw	0
 12831  002652  6F72               	movwf	i2__doprnt@width& (0+255),b
 12832  002654                     i2l8448:
 12833                           
 12834                           ; BSR set to: 0
 12835                           ;doprnt.c: 1387: if(flag & 0x04) {
 12836  002654  0100               	movlb	0	; () banked
 12837  002656  A570               	btfss	i2__doprnt@flag& (0+255),2,b
 12838  002658  D07B               	goto	i2l8472
 12839                           
 12840                           ; BSR set to: 0
 12841                           ;doprnt.c: 1392: if(flag & 0x03)
 12842  00265A  0E03               	movlw	3
